restaurant_name,year,month_no,month_name,sales,salaries,ingredient_cost,profit
Helsinki Kallio,2023,1,January  ,203979.70,59389.35,32685.15,111905.20
Helsinki Kallio,2023,2,February ,166030.10,53637.67,26420.71,85971.72
Helsinki Kallio,2023,3,March    ,184469.00,59498.63,29615.79,95354.58
Helsinki Kallio,2023,4,April    ,179565.40,57344.17,28644.01,93577.22
Helsinki Kallio,2023,5,May      ,200262.60,59551.78,31997.15,108713.66
Helsinki Kallio,2023,6,June     ,210659.20,57410.16,33572.36,119676.68
Helsinki Kallio,2023,7,July     ,203124.00,59427.93,32863.31,110832.76
Helsinki Kallio,2023,8,August   ,221793.10,59374.37,35781.09,126637.64
Helsinki Kallio,2023,9,September,210537.10,57474.75,33724.80,119337.55
Helsinki Kallio,2023,10,October  ,174844.90,59389.35,28068.54,87387.01
Helsinki Kallio,2023,11,November ,210436.60,57597.99,33426.18,119412.43
Helsinki Kallio,2023,12,December ,195194.90,59321.16,31146.71,104727.04
Helsinki Kallio,2024,1,January  ,36299.50,11478.35,5683.37,19137.77
Helsinki Kamppi,2023,1,January  ,194294.10,59667.80,31183.97,103442.32
Helsinki Kamppi,2023,2,February ,179431.40,53883.56,28887.77,96660.07
Helsinki Kamppi,2023,3,March    ,186926.00,59799.73,29881.87,97244.40
Helsinki Kamppi,2023,4,April    ,195779.30,57612.90,31410.33,106756.07
Helsinki Kamppi,2023,5,May      ,189184.50,59859.08,30190.50,99134.92
Helsinki Kamppi,2023,6,June     ,202939.40,57672.83,32763.55,112503.02
Helsinki Kamppi,2023,7,July     ,204606.20,59734.77,32885.72,111985.71
Helsinki Kamppi,2023,8,August   ,201503.20,59643.35,32242.36,109617.49
Helsinki Kamppi,2023,9,September,198201.40,57756.49,31858.80,108586.11
Helsinki Kamppi,2023,10,October  ,196396.70,59667.80,31230.25,105498.64
Helsinki Kamppi,2023,11,November ,204742.40,57863.28,33049.81,113829.31
Helsinki Kamppi,2023,12,December ,179201.10,59634.37,28549.55,91017.19
Helsinki Kamppi,2024,1,January  ,40355.90,11519.94,6618.67,22217.29
Helsinki Katajanokka,2023,1,January  ,187768.30,59936.39,30016.23,97815.67
Helsinki Katajanokka,2023,2,February ,179904.60,54129.02,28740.66,97034.92
Helsinki Katajanokka,2023,3,March    ,217994.50,60042.35,34809.97,123142.18
Helsinki Katajanokka,2023,4,April    ,192745.40,57880.50,30732.96,104131.94
Helsinki Katajanokka,2023,5,May      ,199634.30,60091.76,32109.96,107432.58
Helsinki Katajanokka,2023,6,June     ,216716.40,57932.10,34782.20,124002.10
Helsinki Katajanokka,2023,7,July     ,209380.10,59983.18,33482.00,115914.92
Helsinki Katajanokka,2023,8,August   ,198728.80,59910.28,31915.92,106902.60
Helsinki Katajanokka,2023,9,September,194990.10,58018.31,31345.61,105626.18
