restaurant_name,year,month_no,month,sales,cost,salaries,profit
Turku Föri,2023,5,May,214777.40,35523.47,59892.70,119361.23
Turku Aurakatu,2023,6,June,187325.10,30800.42,57955.39,98569.29
Helsinki Kallio,2023,11,November,210436.60,34353.92,57603.53,118479.15
Tampere Ratina,2023,11,November,186385.30,30784.25,58092.89,97508.16
Helsinki Kamppi,2023,4,April,195779.30,32261.72,57618.31,105899.27
Helsinki Katajanokka,2023,10,October,173330.90,28333.32,59942.11,85055.47
Helsinki Kamppi,2023,10,October,196396.70,32092.18,59673.38,104631.14
Helsinki Kallio,2023,5,May,200262.60,32870.82,59557.53,107834.25
Tampere Ratina,2023,5,May,195488.90,32240.83,60080.46,103167.61
Tampere Finlayson,2023,2,February,189775.30,31082.22,53744.48,104948.60
Oulu Myllytulli,2023,4,April,199414.00,32842.99,57852.28,108718.73
Tampere Finlayson,2023,8,August,211863.40,34778.06,59541.88,117543.46
Oulu Myllytulli,2023,10,October,205394.40,33861.28,59901.30,111631.82
Turku Aurakatu,2023,12,December,183084.20,29968.62,59927.89,93187.69
Turku Föri,2023,2,February,168060.50,27466.59,53938.74,86655.17
Helsinki Katajanokka,2023,7,July,209380.10,34405.81,59989.05,114985.24
Turku Föri,2023,8,August,195514.70,32158.28,59707.01,103649.41
Turku Aurakatu,2023,3,March,212146.40,34881.12,60100.16,117165.12
Turku Aurakatu,2023,9,September,183254.00,30168.94,58065.38,95019.68
Helsinki Kamppi,2023,7,July,204606.20,33784.35,59740.52,111081.33
Tampere Ratina,2023,8,August,187888.70,31107.15,59904.02,96877.53
Helsinki Kallio,2023,2,February,166030.10,27154.09,53642.78,85233.23
Helsinki Kallio,2023,8,August,221793.10,36766.34,59379.97,125646.79
Helsinki Kamppi,2023,1,January,194294.10,32037.99,59673.38,102582.73
Tampere Ratina,2023,2,February,192766.90,31788.91,54104.06,106873.93
Oulu Myllytulli,2023,7,July,197908.00,32597.63,59946.89,105363.48
Tampere Finlayson,2023,11,November,201890.50,33234.95,57713.02,110942.53
